Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
EMDE,Dual benefit,Western Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,South Asia,EMDE
Advanced,Mitigation,Transregional,Advanced
LDC,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,EMDE
China,Mitigation,Transregional,Advanced
LDC,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
EMDE,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
EMDE,Dual benefit,South Asia,LDC
LDC,Dual benefit,South Asia,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Transregional,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Dual benefit,East Asia & Pacific,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
China,Dual benefit,East Asia & Pacific,China
LDC,Mitigation,East Asia & Pacific,LDC
China,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Middle East & North Africa,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,China
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
China,Dual benefit,South Asia,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Dual benefit,Unknown,Unknown
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Dual benefit,East Asia & Pacific,Advanced
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
Transregional,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
EMDE,Dual benefit,Transregional,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Mitigation,South Asia,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
LDC,Dual benefit,South Asia,EMDE
LDC,Dual benefit,Latin America & Caribbean,EMDE
LDC,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Western Europe,Advanced
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
LDC,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Mitigation,East Asia & Pacific,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,China
China,Mitigation,East Asia & Pacific,Advanced
China,Mitigation,East Asia & Pacific,Advanced
LDC,Mitigation,South Asia,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
Transregional,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
EMDE,Dual benefit,Middle East & North Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,South Asia,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
Transregional,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,South Asia,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Unknown,Unknown
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Mitigation,Transregional,LDC
Transregional,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,LDC
China,Adaptation,Transregional,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,US & Canada,Advanced
China,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Latin America & Caribbean,LDC
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
China,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,Advanced
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Mitigation,Unknown,Unknown
EMDE,Mitigation,Unknown,Unknown
Advanced,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
EMDE,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Dual benefit,East Asia & Pacific,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Western Europe,Advanced
LDC,Mitigation,Middle East & North Africa,LDC
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Middle East & North Africa,EMDE
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,South Asia,LDC
EMDE,Dual benefit,Transregional,EMDE
EMDE,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
China,Dual benefit,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
LDC,Mitigation,South Asia,EMDE
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
China,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,South Asia,LDC
LDC,Dual benefit,East Asia & Pacific,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,South Asia,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,South Asia,LDC
EMDE,Dual benefit,East Asia & Pacific,EMDE
Transregional,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Dual benefit,East Asia & Pacific,China
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,EMDE
China,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,LDC
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,East Asia & Pacific,China
LDC,Adaptation,South Asia,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,LDC
China,Dual benefit,Unknown,Unknown
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Transregional,LDC
EMDE,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,LDC
EMDE,Mitigation,Transregional,LDC
EMDE,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,Advanced
LDC,Adaptation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
LDC,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
LDC,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Unknown,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,Latin America & Caribbean,Advanced
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,US & Canada,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,South Asia,EMDE
EMDE,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Unknown,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Transregional,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,Transregional
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
China,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
LDC,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,South Asia,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Transregional,Dual benefit,South Asia,LDC
LDC,Mitigation,South Asia,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Unknown,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
LDC,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Dual benefit,East Asia & Pacific,China
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,Advanced
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,Transregional
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Unknown,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
